b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_231.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_231.png
s428965763.902432
e428965763.912941
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/CS2_231.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_231.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_231.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_231.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_231.png3f1de7837f91b941^6fd9e9837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/CS2_231.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_231.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_231.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_231.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"A9293D13-F172-4637-9CAC-B1A0EF0D6B37-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_232.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_232.png
s428965763.227140
e428965763.231678
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/CS2_232.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_232.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_232.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_232.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_232.pngeb383a837f91b941^a54f3b837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/CS2_232.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_232.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_232.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_232.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"A2424819-8B0E-4647-A7CA-965904E6E145-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_233.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_233.png
s428965762.468587
e428965762.477298
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/CS2_233.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_233.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_233.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_233.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_233.png011378827f91b941^514f03837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/CS2_233.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_233.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_233.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_233.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"5B1CF616-4E89-4D62-9F9A-C7BA66E33A7F-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_234.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_234.png
s428965763.871501
e428965763.876283
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/CS2_234.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_234.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_234.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_234.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_234.pngc041df837f91b941^c05fe0837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/CS2_234.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_234.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_234.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_234.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"7EF6E4AA-BD13-4017-A7E0-3A69C47E63D0-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_235.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_235.png
s428965763.672901
e428965763.679190
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/CS2_235.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_235.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_235.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_235.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_235.png49a1ac837f91b941^88f6ad837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/CS2_235.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_235.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_235.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_235.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"786E232A-667D-45A4-8BA4-92B015B46168-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_236.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_236.png
s428965764.146733
e428965764.151294
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/CS2_236.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_236.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_236.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_236.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_236.pngdca125847f91b941^e0be26847f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/CS2_236.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_236.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_236.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_236.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"5446D7A3-0070-41FD-91B1-39A5AA6E6845-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_237.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_237.png
s428965762.492617
e428965762.499887
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/CS2_237.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_237.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/CS2_237.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_237.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_237.png7e367e827f91b941^d31104837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/CS2_237.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_237.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_237.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_237.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"A4EF1884-C732-4F62-8173-663A022DDB35-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_055.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_055.png
s428965762.101447
e428965762.114091
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/DS1_055.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_055.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_055.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_055.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_055.png3d0b1a827f91b941^8c6700837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/DS1_055.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_055.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_055.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_055.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"F9504978-F854-4832-90D1-2681C7D6DD1A-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_070.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_070.png
s428965762.328766
e428965762.335247
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/DS1_070.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_070.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_070.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_070.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_070.png6f4b54827f91b941^8be102837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/DS1_070.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_070.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_070.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_070.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"FD54826C-67E9-4746-A5A0-F9600BE9491B-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_175.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_175.png
s428965762.038754
e428965762.055084
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/DS1_175.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_175.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_175.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_175.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_175.png98fa09827f91b941^dae5ff827f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/DS1_175.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_175.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_175.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_175.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"A17A8E91-4E44-4876-B465-E7805BF4955E-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_178.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_178.png
s428965762.184333
e428965762.191648
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/DS1_178.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_178.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_178.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_178.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_178.png67462f827f91b941^668201837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/DS1_178.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_178.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_178.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_178.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"94B7F15F-C84C-42BC-8185-0054542BFA63-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_183.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_183.png
s428965762.014887
e428965762.023421
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/DS1_183.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/DS1_183.png
